

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 18:11:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   280  0019  0084               	movwf	4
   281  001A  120A  118A  21D7  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to COMMON
   284  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   285  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   286  0021                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0021                     __end_of__initialization:
   290  0021  0183               	clrf	3
   291  0022  120A  118A  29BF   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0078                     __pbssCOMMON:
   295  0078                     _MULTIPLEXADO:
   296  0078                     	ds	2
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _DISPLAY:
   301  0020                     	ds	10
   302                           
   303                           	psect	inittext
   304  01D3                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307  01D3  087E               	movf	btemp,w
   308  01D4  008A               	movwf	10
   309  01D5  087F               	movf	btemp+1,w
   310  01D6  0082               	movwf	2
   311  01D7                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318  01D7  120A  118A  21D3  120A  118A  	fcall	init_fetch0
   319  01DC  0080               	movwf	0
   320  01DD  0A84               	incf	4,f
   321  01DE  0804               	movf	4,w
   322  01DF  067D               	xorwf	btemp+-1,w
   323  01E0  1903               	btfsc	3,2
   324  01E1  3400               	retlw	0
   325  01E2  0AFF               	incf	btemp+1,f
   326  01E3  1903               	btfsc	3,2
   327  01E4  0AFE               	incf	btemp,f
   328  01E5  29D7               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_division:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	3
   348  0073                     ??_setup:
   349  0073                     ?___awdiv:	
   350                           ; 1 bytes @ 0x3
   351                           
   352  0073                     ?___awmod:	
   353                           ; 2 bytes @ 0x3
   354                           
   355  0073                     ___awdiv@divisor:	
   356                           ; 2 bytes @ 0x3
   357                           
   358  0073                     ___awmod@divisor:	
   359                           ; 2 bytes @ 0x3
   360                           
   361                           
   362                           ; 2 bytes @ 0x3
   363  0073                     	ds	2
   364  0075                     ___awdiv@dividend:
   365  0075                     ___awmod@dividend:	
   366                           ; 2 bytes @ 0x5
   367                           
   368                           
   369                           ; 2 bytes @ 0x5
   370  0075                     	ds	2
   371  0077                     ??___awdiv:
   372  0077                     ??___awmod:	
   373                           ; 1 bytes @ 0x7
   374                           
   375                           
   376                           ; 1 bytes @ 0x7
   377  0077                     	ds	1
   378                           
   379                           	psect	cstackBANK0
   380  002A                     __pcstackBANK0:
   381  002A                     ___awdiv@counter:
   382  002A                     ___awmod@counter:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  002A                     	ds	1
   388  002B                     ___awdiv@sign:
   389  002B                     ___awmod@sign:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394  002B                     	ds	1
   395  002C                     ___awdiv@quotient:
   396                           
   397                           ; 2 bytes @ 0x2
   398  002C                     	ds	2
   399  002E                     ??_division:
   400                           
   401                           ; 1 bytes @ 0x4
   402  002E                     	ds	3
   403  0031                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x7
   406  0031                     	ds	1
   407                           
   408                           	psect	maintext
   409  01BF                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 105 in file "lab7.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       1       0       0       0
   432 ;;      Totals:         0       1       0       0       0
   433 ;;Total ram usage:        1 bytes
   434 ;; Hardware stack levels required when called:    3
   435 ;; This function calls:
   436 ;;		_division
   437 ;;		_setup
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _main
   445  01BF                     _main:
   446  01BF                     l1017:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;lab7.c: 107: 
   452  01BF  120A  118A  2198  120A  118A  	fcall	_setup
   453  01C4                     l1019:
   454                           
   455                           ;lab7.c: 109:     OPTION_REGbits.nRBPU = 0;;lab7.c: 110:     WPUB = 0b00000011;
   456  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   457  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   458  01C6  0805               	movf	5,w	;volatile
   459  01C7  00B1               	movwf	??_main
   460  01C8  0831               	movf	??_main,w
   461  01C9  00FA               	movwf	_COTA
   462  01CA                     l1021:
   463                           
   464                           ;lab7.c: 112:     IOCBbits.IOCB1 = 1;
   465  01CA  120A  118A  208E  120A  118A  	fcall	_division
   466  01CF  29C4               	goto	l1019
   467  01D0  120A  118A  280E   	ljmp	start
   468  01D3                     __end_of_main:
   469                           
   470                           	psect	text1
   471  0198                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 119 in file "lab7.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _setup
   504  0198                     _setup:
   505  0198                     l757:	
   506                           ;incstack = 0
   507                           ; Regs used in _setup: [wreg+status,2]
   508                           
   509                           
   510                           ;lab7.c: 121: }
   511  0198  1683               	bsf	3,5	;RP0=1, select bank3
   512  0199  1703               	bsf	3,6	;RP1=1, select bank3
   513  019A  0188               	clrf	8	;volatile
   514                           
   515                           ;lab7.c: 122: char division(void){
   516  019B  0189               	clrf	9	;volatile
   517                           
   518                           ;lab7.c: 124:     RESIDUO = COTA%100;
   519  019C  1683               	bsf	3,5	;RP0=1, select bank1
   520  019D  1303               	bcf	3,6	;RP1=0, select bank1
   521  019E  0185               	clrf	5	;volatile
   522                           
   523                           ;lab7.c: 125:     DECENA = RESIDUO/10;
   524  019F  0187               	clrf	7	;volatile
   525                           
   526                           ;lab7.c: 126:     UNIDAD = RESIDUO%10;
   527  01A0  0189               	clrf	9	;volatile
   528  01A1                     l759:
   529                           
   530                           ;lab7.c: 127: }
   531  01A1  1406               	bsf	6,0	;volatile
   532  01A2                     l761:
   533  01A2  1486               	bsf	6,1	;volatile
   534  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   535  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   536  01A5  0185               	clrf	5	;volatile
   537  01A6  0187               	clrf	7	;volatile
   538  01A7  0186               	clrf	6	;volatile
   539  01A8  0189               	clrf	9	;volatile
   540  01A9                     l763:
   541  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   542  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   543  01AB  130F               	bcf	15,6	;volatile
   544  01AC                     l765:
   545  01AC  168F               	bsf	15,5	;volatile
   546  01AD                     l767:
   547  01AD  120F               	bcf	15,4	;volatile
   548  01AE                     l769:
   549  01AE  140F               	bsf	15,0	;volatile
   550  01AF                     l771:
   551  01AF  1281               	bcf	1,5	;volatile
   552  01B0                     l773:
   553  01B0  1181               	bcf	1,3	;volatile
   554  01B1                     l775:
   555  01B1  1501               	bsf	1,2	;volatile
   556  01B2                     l777:
   557  01B2  1481               	bsf	1,1	;volatile
   558  01B3                     l779:
   559  01B3  1401               	bsf	1,0	;volatile
   560  01B4                     l781:
   561  01B4  1381               	bcf	1,7	;volatile
   562  01B5                     l783:
   563  01B5  3003               	movlw	3
   564  01B6  0095               	movwf	21	;volatile
   565  01B7                     l785:
   566  01B7  1416               	bsf	22,0	;volatile
   567  01B8                     l787:
   568  01B8  1496               	bsf	22,1	;volatile
   569  01B9                     l789:
   570  01B9  178B               	bsf	11,7	;volatile
   571  01BA                     l791:
   572  01BA  140B               	bsf	11,0	;volatile
   573  01BB                     l793:
   574  01BB  158B               	bsf	11,3	;volatile
   575  01BC                     l795:
   576  01BC  168B               	bsf	11,5	;volatile
   577  01BD                     l797:
   578  01BD  110B               	bcf	11,2	;volatile
   579  01BE                     l80:
   580  01BE  0008               	return
   581  01BF                     __end_of_setup:
   582                           
   583                           	psect	text2
   584  008E                     __ptext2:	
   585 ;; *************** function _division *****************
   586 ;; Defined at:
   587 ;;		line 162 in file "lab7.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      unsigned char 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       3       0       0       0
   604 ;;      Totals:         0       3       0       0       0
   605 ;;Total ram usage:        3 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    2
   608 ;; This function calls:
   609 ;;		___awdiv
   610 ;;		___awmod
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _division
   618  008E                     _division:
   619  008E                     l1015:	
   620                           ;incstack = 0
   621                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623  008E  3064               	movlw	100
   624  008F  00F3               	movwf	___awdiv@divisor
   625  0090  3000               	movlw	0
   626  0091  00F4               	movwf	___awdiv@divisor+1
   627  0092  087A               	movf	_COTA,w
   628  0093  1283               	bcf	3,5	;RP0=0, select bank0
   629  0094  1303               	bcf	3,6	;RP1=0, select bank0
   630  0095  00AE               	movwf	??_division
   631  0096  01AF               	clrf	??_division+1
   632  0097  082E               	movf	??_division,w
   633  0098  00F5               	movwf	___awdiv@dividend
   634  0099  082F               	movf	??_division+1,w
   635  009A  00F6               	movwf	___awdiv@dividend+1
   636  009B  120A  118A  2025  120A  118A  	fcall	___awdiv
   637  00A0  0873               	movf	?___awdiv,w
   638  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   639  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   640  00A3  00B0               	movwf	??_division+2
   641  00A4  0830               	movf	??_division+2,w
   642  00A5  00B5               	movwf	_CENTENA
   643  00A6  3064               	movlw	100
   644  00A7  00F3               	movwf	___awmod@divisor
   645  00A8  3000               	movlw	0
   646  00A9  00F4               	movwf	___awmod@divisor+1
   647  00AA  087A               	movf	_COTA,w
   648  00AB  00AE               	movwf	??_division
   649  00AC  01AF               	clrf	??_division+1
   650  00AD  082E               	movf	??_division,w
   651  00AE  00F5               	movwf	___awmod@dividend
   652  00AF  082F               	movf	??_division+1,w
   653  00B0  00F6               	movwf	___awmod@dividend+1
   654  00B1  120A  118A  20E9  120A  118A  	fcall	___awmod
   655  00B6  0873               	movf	?___awmod,w
   656  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   657  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   658  00B9  00B0               	movwf	??_division+2
   659  00BA  0830               	movf	??_division+2,w
   660  00BB  00B2               	movwf	_RESIDUO
   661  00BC  300A               	movlw	10
   662  00BD  00F3               	movwf	___awdiv@divisor
   663  00BE  3000               	movlw	0
   664  00BF  00F4               	movwf	___awdiv@divisor+1
   665  00C0  0832               	movf	_RESIDUO,w
   666  00C1  00AE               	movwf	??_division
   667  00C2  01AF               	clrf	??_division+1
   668  00C3  082E               	movf	??_division,w
   669  00C4  00F5               	movwf	___awdiv@dividend
   670  00C5  082F               	movf	??_division+1,w
   671  00C6  00F6               	movwf	___awdiv@dividend+1
   672  00C7  120A  118A  2025  120A  118A  	fcall	___awdiv
   673  00CC  0873               	movf	?___awdiv,w
   674  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   675  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   676  00CF  00B0               	movwf	??_division+2
   677  00D0  0830               	movf	??_division+2,w
   678  00D1  00B4               	movwf	_DECENA
   679  00D2  300A               	movlw	10
   680  00D3  00F3               	movwf	___awmod@divisor
   681  00D4  3000               	movlw	0
   682  00D5  00F4               	movwf	___awmod@divisor+1
   683  00D6  0832               	movf	_RESIDUO,w
   684  00D7  00AE               	movwf	??_division
   685  00D8  01AF               	clrf	??_division+1
   686  00D9  082E               	movf	??_division,w
   687  00DA  00F5               	movwf	___awmod@dividend
   688  00DB  082F               	movf	??_division+1,w
   689  00DC  00F6               	movwf	___awmod@dividend+1
   690  00DD  120A  118A  20E9  120A  118A  	fcall	___awmod
   691  00E2  0873               	movf	?___awmod,w
   692  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   693  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   694  00E5  00B0               	movwf	??_division+2
   695  00E6  0830               	movf	??_division+2,w
   696  00E7  00B3               	movwf	_UNIDAD
   697  00E8                     l83:
   698  00E8  0008               	return
   699  00E9                     __end_of_division:
   700                           
   701                           	psect	text3
   702  00E9                     __ptext3:	
   703 ;; *************** function ___awmod *****************
   704 ;; Defined at:
   705 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  divisor         2    3[COMMON] int 
   708 ;;  dividend        2    5[COMMON] int 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  sign            1    1[BANK0 ] unsigned char 
   711 ;;  counter         1    0[BANK0 ] unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  2    3[COMMON] int 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         4       0       0       0       0
   722 ;;      Locals:         0       2       0       0       0
   723 ;;      Temps:          1       0       0       0       0
   724 ;;      Totals:         5       2       0       0       0
   725 ;;Total ram usage:        7 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_division
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function ___awmod
   737  00E9                     ___awmod:
   738  00E9                     l977:	
   739                           ;incstack = 0
   740                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   741                           
   742  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   743  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   744  00EB  01AB               	clrf	___awmod@sign
   745  00EC                     l979:
   746  00EC  1FF6               	btfss	___awmod@dividend+1,7
   747  00ED  28EF               	goto	u511
   748  00EE  28F0               	goto	u510
   749  00EF                     u511:
   750  00EF  28F7               	goto	l985
   751  00F0                     u510:
   752  00F0                     l981:
   753  00F0  09F5               	comf	___awmod@dividend,f
