

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:59:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   280  001A  120A  118A  21E0  120A  118A  	fcall	init_ram0
   281                           
   282                           ; Clear objects allocated to COMMON
   283  001F  01F5               	clrf	__pbssCOMMON& (0+127)
   284  0020  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   285  0021  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   286  0022                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0022                     __end_of__initialization:
   290  0022  0183               	clrf	3
   291  0023  120A  118A  29EF   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0075                     __pbssCOMMON:
   295  0075                     _MULTIPLEXADO:
   296  0075                     	ds	2
   297  0077                     _GUARDADO:
   298  0077                     	ds	1
   299                           
   300                           	psect	dataBANK0
   301  002B                     __pdataBANK0:
   302  002B                     _DISPLAY:
   303  002B                     	ds	10
   304                           
   305                           	psect	inittext
   306  01DC                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309  01DC  087E               	movf	btemp,w
   310  01DD  008A               	movwf	10
   311  01DE  087F               	movf	btemp+1,w
   312  01DF  0082               	movwf	2
   313  01E0                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320  01E0  120A  118A  21DC  120A  118A  	fcall	init_fetch0
   321  01E5  0080               	movwf	0
   322  01E6  0A84               	incf	4,f
   323  01E7  0804               	movf	4,w
   324  01E8  067D               	xorwf	btemp+-1,w
   325  01E9  1903               	btfsc	3,2
   326  01EA  3400               	retlw	0
   327  01EB  0AFF               	incf	btemp+1,f
   328  01EC  1903               	btfsc	3,2
   329  01ED  0AFE               	incf	btemp,f
   330  01EE  29E0               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_setup:
   335  0070                     ?_division:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	4
   350  0074                     ??_setup:
   351  0074                     ??___awdiv:	
   352                           ; 1 bytes @ 0x4
   353                           
   354  0074                     ??___awmod:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 1 bytes @ 0x4
   359  0074                     	ds	1
   360  0075                     ??_main:
   361                           
   362                           	psect	cstackBANK0
   363  0020                     __pcstackBANK0:	
   364                           ; 1 bytes @ 0x5
   365                           
   366  0020                     ?___awdiv:
   367  0020                     ?___awmod:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  0020                     ___awdiv@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0020                     ___awmod@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376                           
   377                           ; 2 bytes @ 0x0
   378  0020                     	ds	2
   379  0022                     ___awdiv@dividend:
   380  0022                     ___awmod@dividend:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 2 bytes @ 0x2
   385  0022                     	ds	2
   386  0024                     ___awdiv@counter:
   387  0024                     ___awmod@counter:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  0024                     	ds	1
   393  0025                     ___awdiv@sign:
   394  0025                     ___awmod@sign:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  0025                     	ds	1
   400  0026                     ___awdiv@quotient:
   401                           
   402                           ; 2 bytes @ 0x6
   403  0026                     	ds	2
   404  0028                     ??_division:
   405                           
   406                           ; 1 bytes @ 0x8
   407  0028                     	ds	3
   408                           
   409                           	psect	maintext
   410  01EF                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 113 in file "lab8.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels required when called:    3
   436 ;; This function calls:
   437 ;;		_division
   438 ;;		_setup
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  01EF                     _main:
   447  01EF                     l1093:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;lab8.c: 114: 
   453  01EF  120A  118A  21A8  120A  118A  	fcall	_setup
   454  01F4                     l1095:
   455                           
   456                           ;lab8.c: 117:     ADCON0bits.ADCS1 = 1;;lab8.c: 118:     ADCON0bits.ADCS0 = 1;
   457  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   458  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   459  01F6  149F               	bsf	31,1	;volatile
   460                           
   461                           ;lab8.c: 119: 
   462  01F7  120A  118A  20F2  120A  118A  	fcall	_division
   463  01FC  29F4               	goto	l1095
   464  01FD  120A  118A  280E   	ljmp	start
   465  0200                     __end_of_main:
   466                           
   467                           	psect	text1
   468  01A8                     __ptext1:	
   469 ;; *************** function _setup *****************
   470 ;; Defined at:
   471 ;;		line 125 in file "lab8.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; Hardware stack levels required when called:    1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _setup
   501  01A8                     _setup:
   502  01A8                     l761:	
   503                           ;incstack = 0
   504                           ; Regs used in _setup: [wreg+status,2+status,0]
   505                           
   506                           
   507                           ;lab8.c: 127:     INTCONbits.GIE = 1;
   508  01A8  3003               	movlw	3
   509  01A9  1683               	bsf	3,5	;RP0=1, select bank3
   510  01AA  1703               	bsf	3,6	;RP1=1, select bank3
   511  01AB  0088               	movwf	8	;volatile
   512  01AC                     l763:
   513                           
   514                           ;lab8.c: 128:     PIR1bits.ADIF = 0;
   515  01AC  0189               	clrf	9	;volatile
   516  01AD                     l765:
   517                           
   518                           ;lab8.c: 130:     INTCONbits.PEIE = 1;
   519  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   520  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   521  01AF  0186               	clrf	6	;volatile
   522  01B0                     l767:
   523                           
   524                           ;lab8.c: 131:     INTCONbits.T0IE = 1;
   525  01B0  0187               	clrf	7	;volatile
   526  01B1                     l769:
   527                           
   528                           ;lab8.c: 132:     INTCONbits.T0IF = 0;
   529  01B1  0189               	clrf	9	;volatile
   530  01B2                     l771:
   531                           
   532                           ;lab8.c: 133: 
   533  01B2  1405               	bsf	5,0	;volatile
   534  01B3                     l773:
   535                           
   536                           ;lab8.c: 134: }
   537  01B3  1485               	bsf	5,1	;volatile
   538  01B4                     l775:
   539                           
   540                           ;lab8.c: 136:     CENTENA = GUARDADO/100;
   541  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   542  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   543  01B6  0185               	clrf	5	;volatile
   544  01B7                     l777:
   545                           
   546                           ;lab8.c: 137: 
   547  01B7  0187               	clrf	7	;volatile
   548  01B8                     l779:
   549                           
   550                           ;lab8.c: 138:     RESIDUO = GUARDADO%100;
   551  01B8  0186               	clrf	6	;volatile
   552  01B9                     l781:
   553                           
   554                           ;lab8.c: 139:     DECENA = RESIDUO/10;
   555  01B9  0189               	clrf	9	;volatile
   556  01BA                     l783:
   557  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   558  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   559  01BC  130F               	bcf	15,6	;volatile
   560  01BD                     l785:
   561  01BD  168F               	bsf	15,5	;volatile
   562  01BE                     l787:
   563  01BE  120F               	bcf	15,4	;volatile
   564  01BF                     l789:
   565  01BF  140F               	bsf	15,0	;volatile
   566  01C0                     l791:
   567  01C0  1281               	bcf	1,5	;volatile
   568  01C1                     l793:
   569  01C1  1181               	bcf	1,3	;volatile
   570  01C2                     l795:
   571  01C2  1501               	bsf	1,2	;volatile
   572  01C3                     l797:
   573  01C3  1481               	bsf	1,1	;volatile
   574  01C4                     l799:
   575  01C4  1401               	bsf	1,0	;volatile
   576  01C5                     l801:
   577  01C5  30C3               	movlw	-61
   578  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   579  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   580  01C8  059F               	andwf	31,f	;volatile
   581  01C9                     l803:
   582  01C9  179F               	bsf	31,7	;volatile
   583  01CA                     l805:
   584  01CA  171F               	bsf	31,6	;volatile
   585  01CB                     l807:
   586  01CB  141F               	bsf	31,0	;volatile
   587  01CC                     l809:
   588  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   589  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   590  01CE  139F               	bcf	31,7	;volatile
   591  01CF                     l811:
   592  01CF  121F               	bcf	31,4	;volatile
   593  01D0                     l813:
   594  01D0  129F               	bcf	31,5	;volatile
   595  01D1                     l815:
   596  01D1  178B               	bsf	11,7	;volatile
   597  01D2                     l817:
   598  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   599  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   600  01D4  130C               	bcf	12,6	;volatile
   601  01D5                     l819:
   602  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   603  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   604  01D7  170C               	bsf	12,6	;volatile
   605  01D8                     l821:
   606  01D8  170B               	bsf	11,6	;volatile
   607  01D9                     l823:
   608  01D9  168B               	bsf	11,5	;volatile
   609  01DA                     l825:
   610  01DA  110B               	bcf	11,2	;volatile
   611  01DB                     l84:
   612  01DB  0008               	return
   613  01DC                     __end_of_setup:
   614                           
   615                           	psect	text2
   616  00F2                     __ptext2:	
   617 ;; *************** function _division *****************
   618 ;; Defined at:
   619 ;;		line 176 in file "lab8.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       3       0       0       0
   636 ;;      Totals:         0       3       0       0       0
   637 ;;Total ram usage:        3 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    2
   640 ;; This function calls:
   641 ;;		___awdiv
   642 ;;		___awmod
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _division
   650  00F2                     _division:
   651  00F2                     l1091:	
   652                           ;incstack = 0
   653                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   654                           
   655  00F2  3064               	movlw	100
   656  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   657  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   658  00F5  00A0               	movwf	___awdiv@divisor
   659  00F6  3000               	movlw	0
   660  00F7  00A1               	movwf	___awdiv@divisor+1
   661  00F8  0877               	movf	_GUARDADO,w
   662  00F9  00A8               	movwf	??_division
   663  00FA  01A9               	clrf	??_division+1
   664  00FB  0828               	movf	??_division,w
   665  00FC  00A2               	movwf	___awdiv@dividend
   666  00FD  0829               	movf	??_division+1,w
   667  00FE  00A3               	movwf	___awdiv@dividend+1
   668  00FF  120A  118A  2026  120A  118A  	fcall	___awdiv
   669  0104  1283               	bcf	3,5	;RP0=0, select bank0
   670  0105  1303               	bcf	3,6	;RP1=0, select bank0
   671  0106  0820               	movf	?___awdiv,w
   672  0107  00AA               	movwf	??_division+2
   673  0108  082A               	movf	??_division+2,w
   674  0109  00F9               	movwf	_CENTENA
   675  010A  3064               	movlw	100
   676  010B  00A0               	movwf	___awmod@divisor
   677  010C  3000               	movlw	0
   678  010D  00A1               	movwf	___awmod@divisor+1
   679  010E  0877               	movf	_GUARDADO,w
   680  010F  00A8               	movwf	??_division
   681  0110  01A9               	clrf	??_division+1
   682  0111  0828               	movf	??_division,w
   683  0112  00A2               	movwf	___awmod@dividend
   684  0113  0829               	movf	??_division+1,w
   685  0114  00A3               	movwf	___awmod@dividend+1
   686  0115  120A  118A  214D  120A  118A  	fcall	___awmod
   687  011A  1283               	bcf	3,5	;RP0=0, select bank0
   688  011B  1303               	bcf	3,6	;RP1=0, select bank0
   689  011C  0820               	movf	?___awmod,w
   690  011D  00AA               	movwf	??_division+2
   691  011E  082A               	movf	??_division+2,w
   692  011F  00F8               	movwf	_RESIDUO
   693  0120  300A               	movlw	10
   694  0121  00A0               	movwf	___awdiv@divisor
   695  0122  3000               	movlw	0
   696  0123  00A1               	movwf	___awdiv@divisor+1
   697  0124  0878               	movf	_RESIDUO,w
   698  0125  00A8               	movwf	??_division
   699  0126  01A9               	clrf	??_division+1
   700  0127  0828               	movf	??_division,w
   701  0128  00A2               	movwf	___awdiv@dividend
   702  0129  0829               	movf	??_division+1,w
   703  012A  00A3               	movwf	___awdiv@dividend+1
   704  012B  120A  118A  2026  120A  118A  	fcall	___awdiv
   705  0130  1283               	bcf	3,5	;RP0=0, select bank0
   706  0131  1303               	bcf	3,6	;RP1=0, select bank0
   707  0132  0820               	movf	?___awdiv,w
   708  0133  00AA               	movwf	??_division+2
   709  0134  082A               	movf	??_division+2,w
   710  0135  00B6               	movwf	_DECENA
   711  0136  300A               	movlw	10
   712  0137  00A0               	movwf	___awmod@divisor
   713  0138  3000               	movlw	0
   714  0139  00A1               	movwf	___awmod@divisor+1
   715  013A  0878               	movf	_RESIDUO,w
   716  013B  00A8               	movwf	??_division
   717  013C  01A9               	clrf	??_division+1
   718  013D  0828               	movf	??_division,w
   719  013E  00A2               	movwf	___awmod@dividend
   720  013F  0829               	movf	??_division+1,w
   721  0140  00A3               	movwf	___awmod@dividend+1
   722  0141  120A  118A  214D  120A  118A  	fcall	___awmod
   723  0146  1283               	bcf	3,5	;RP0=0, select bank0
   724  0147  1303               	bcf	3,6	;RP1=0, select bank0
   725  0148  0820               	movf	?___awmod,w
   726  0149  00AA               	movwf	??_division+2
   727  014A  082A               	movf	??_division+2,w
   728  014B  00B5               	movwf	_UNIDAD
   729  014C                     l87:
   730  014C  0008               	return
   731  014D                     __end_of_division:
   732                           
   733                           	psect	text3
   734  014D                     __ptext3:	
   735 ;; *************** function ___awmod *****************
   736 ;; Defined at:
   737 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  divisor         2    0[BANK0 ] int 
   740 ;;  dividend        2    2[BANK0 ] int 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  sign            1    5[BANK0 ] unsigned char 
   743 ;;  counter         1    4[BANK0 ] unsigned char 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  2    0[BANK0 ] int 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
