

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 28 18:30:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   465  00AD  049D               	iorwf	29,f	;volatile
   466  00AE                     l702:
   467                           
   468                           ;lab9.c: 127:     CCPR1L = 0x0f;
   469  00AE  300F               	movlw	15
   470  00AF  0095               	movwf	21	;volatile
   471  00B0                     l704:
   472                           
   473                           ;lab9.c: 128:     CCP1CONbits.DC1B = 0;
   474  00B0  30CF               	movlw	-49
   475  00B1  0597               	andwf	23,f	;volatile
   476  00B2                     l706:
   477                           
   478                           ;lab9.c: 129:     CCPR2L = 0x0f;
   479  00B2  300F               	movlw	15
   480  00B3  009B               	movwf	27	;volatile
   481  00B4                     l708:
   482                           
   483                           ;lab9.c: 131:     PIR1bits.TMR2IF = 0;
   484  00B4  108C               	bcf	12,1	;volatile
   485  00B5                     l710:
   486                           
   487                           ;lab9.c: 132:     T2CONbits.T2CKPS = 0b11;
   488  00B5  3003               	movlw	3
   489  00B6  0492               	iorwf	18,f	;volatile
   490  00B7                     l712:
   491                           
   492                           ;lab9.c: 133:     T2CONbits.TMR2ON = 1;
   493  00B7  1512               	bsf	18,2	;volatile
   494  00B8                     l63:	
   495                           ;lab9.c: 135:     while (PIR1bits.TMR2IF == 0);
   496                           
   497  00B8  1C8C               	btfss	12,1	;volatile
   498  00B9  28BB               	goto	u11
   499  00BA  28BC               	goto	u10
   500  00BB                     u11:
   501  00BB  28B8               	goto	l63
   502  00BC                     u10:
   503  00BC                     l65:
   504                           
   505                           ;lab9.c: 136:     PIR1bits.TMR2IF = 0;
   506  00BC  108C               	bcf	12,1	;volatile
   507                           
   508                           ;lab9.c: 138:     TRISCbits.TRISC2 = 0;
   509  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   510  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   511  00BF  1107               	bcf	7,2	;volatile
   512                           
   513                           ;lab9.c: 139:     TRISCbits.TRISC1 = 0;
   514  00C0  1087               	bcf	7,1	;volatile
   515                           
   516                           ;lab9.c: 142:     INTCONbits.GIE = 1;
   517  00C1  178B               	bsf	11,7	;volatile
   518                           
   519                           ;lab9.c: 143:     PIR1bits.ADIF = 0;
   520  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   521  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   522  00C4  130C               	bcf	12,6	;volatile
   523                           
   524                           ;lab9.c: 144:     PIE1bits.ADIE = 1;
   525  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   526  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   527  00C7  170C               	bsf	12,6	;volatile
   528                           
   529                           ;lab9.c: 145:     INTCONbits.PEIE = 1;
   530  00C8  170B               	bsf	11,6	;volatile
   531  00C9                     l66:
   532  00C9  0008               	return
   533  00CA                     __end_of_setup:
   534                           
   535                           	psect	text2
   536  0013                     __ptext2:	
   537 ;; *************** function _isr *****************
   538 ;; Defined at:
   539 ;;		line 52 in file "lab9.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          4       0       0       0       0
   556 ;;      Totals:         4       0       0       0       0
   557 ;;Total ram usage:        4 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		Interrupt level 1
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _isr
   568  0013                     _isr:
   569  0013                     i1l714:
   570                           
   571                           ;lab9.c: 54:     if (PIR1bits.ADIF == 1)
   572  0013  1283               	bcf	3,5	;RP0=0, select bank0
   573  0014  1303               	bcf	3,6	;RP1=0, select bank0
   574  0015  1F0C               	btfss	12,6	;volatile
   575  0016  2818               	goto	u2_21
   576  0017  2819               	goto	u2_20
   577  0018                     u2_21:
   578  0018  2878               	goto	i1l52
   579  0019                     u2_20:
   580  0019                     i1l716:
   581                           
   582                           ;lab9.c: 55:     {;lab9.c: 56:         if (ADCON0bits.CHS == 1)
   583  0019  0C1F               	rrf	31,w	;volatile
   584  001A  00F0               	movwf	??_isr
   585  001B  0C70               	rrf	??_isr,w
   586  001C  390F               	andlw	15
   587  001D  3A01               	xorlw	1
   588  001E  1D03               	skipz
   589  001F  2821               	goto	u3_21
   590  0020  2822               	goto	u3_20
   591  0021                     u3_21:
   592  0021  2849               	goto	i1l720
   593  0022                     u3_20:
   594  0022                     i1l718:
   595                           
   596                           ;lab9.c: 57:         {;lab9.c: 58:             ADCON0bits.CHS = 0;
   597  0022  30C3               	movlw	-61
   598  0023  059F               	andwf	31,f	;volatile
   599                           
   600                           ;lab9.c: 59:             CCPR2L = (ADRESH>>1) + 125;
   601  0024  081E               	movf	30,w	;volatile
   602  0025  00F0               	movwf	??_isr
   603  0026  1003               	clrc
   604  0027  0C70               	rrf	??_isr,w
   605  0028  3E7D               	addlw	125
   606  0029  009B               	movwf	27	;volatile
   607                           
   608                           ;lab9.c: 60:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   609  002A  081E               	movf	30,w	;volatile
   610  002B  3901               	andlw	1
   611  002C  00F0               	movwf	??_isr
   612  002D  0EF0               	swapf	??_isr,f
   613  002E  0DF0               	rlf	??_isr,f
   614  002F  081D               	movf	29,w	;volatile
   615  0030  0670               	xorwf	??_isr,w
   616  0031  39DF               	andlw	-33
   617  0032  0670               	xorwf	??_isr,w
   618  0033  009D               	movwf	29	;volatile
   619                           
   620                           ;lab9.c: 61:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   621  0034  1683               	bsf	3,5	;RP0=1, select bank1
   622  0035  1303               	bcf	3,6	;RP1=0, select bank1
   623  0036  081E               	movf	30,w	;volatile
   624  0037  00F0               	movwf	??_isr
   625  0038  3007               	movlw	7
   626  0039                     u4_25:
   627  0039  1003               	clrc
   628  003A  0CF0               	rrf	??_isr,f
   629  003B  3EFF               	addlw	-1
   630  003C  1D03               	skipz
   631  003D  2839               	goto	u4_25
   632  003E  0870               	movf	??_isr,w
   633  003F  00F1               	movwf	??_isr+1
   634  0040  0EF1               	swapf	??_isr+1,f
   635  0041  1283               	bcf	3,5	;RP0=0, select bank0
   636  0042  1303               	bcf	3,6	;RP1=0, select bank0
   637  0043  081D               	movf	29,w	;volatile
   638  0044  0671               	xorwf	??_isr+1,w
   639  0045  39EF               	andlw	-17
   640  0046  0671               	xorwf	??_isr+1,w
   641  0047  009D               	movwf	29	;volatile
   642                           
   643                           ;lab9.c: 62:         }
   644  0048  2871               	goto	i1l722
   645  0049                     i1l720:
   646                           
   647                           ;lab9.c: 64:             ADCON0bits.CHS = 1;
   648  0049  081F               	movf	31,w	;volatile
   649  004A  39C3               	andlw	-61
   650  004B  3804               	iorlw	4
   651  004C  009F               	movwf	31	;volatile
   652                           
   653                           ;lab9.c: 65:             CCPR1L = (ADRESH>>1) + 125;
   654  004D  081E               	movf	30,w	;volatile
   655  004E  00F0               	movwf	??_isr
   656  004F  1003               	clrc
   657  0050  0C70               	rrf	??_isr,w
   658  0051  3E7D               	addlw	125
   659  0052  0095               	movwf	21	;volatile
   660                           
   661                           ;lab9.c: 66:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   662  0053  081E               	movf	30,w	;volatile
   663  0054  3901               	andlw	1
   664  0055  00F0               	movwf	??_isr
   665  0056  0EF0               	swapf	??_isr,f
   666  0057  0DF0               	rlf	??_isr,f
   667  0058  0817               	movf	23,w	;volatile
   668  0059  0670               	xorwf	??_isr,w
   669  005A  39DF               	andlw	-33
   670  005B  0670               	xorwf	??_isr,w
   671  005C  0097               	movwf	23	;volatile
   672                           
   673                           ;lab9.c: 67:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   674  005D  1683               	bsf	3,5	;RP0=1, select bank1
   675  005E  1303               	bcf	3,6	;RP1=0, select bank1
   676  005F  081E               	movf	30,w	;volatile
   677  0060  00F0               	movwf	??_isr
   678  0061  3007               	movlw	7
   679  0062                     u5_25:
   680  0062  1003               	clrc
   681  0063  0CF0               	rrf	??_isr,f
   682  0064  3EFF               	addlw	-1
   683  0065  1D03               	skipz
   684  0066  2862               	goto	u5_25
   685  0067  0870               	movf	??_isr,w
   686  0068  00F1               	movwf	??_isr+1
   687  0069  0EF1               	swapf	??_isr+1,f
   688  006A  1283               	bcf	3,5	;RP0=0, select bank0
   689  006B  1303               	bcf	3,6	;RP1=0, select bank0
   690  006C  0817               	movf	23,w	;volatile
   691  006D  0671               	xorwf	??_isr+1,w
   692  006E  39EF               	andlw	-17
   693  006F  0671               	xorwf	??_isr+1,w
   694  0070  0097               	movwf	23	;volatile
   695  0071                     i1l722:
   696                           
   697                           ;lab9.c: 69:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   698  0071  3021               	movlw	33
   699  0072  00F0               	movwf	??_isr
   700  0073                     u6_27:
   701  0073  0BF0               	decfsz	??_isr,f
   702  0074  2873               	goto	u6_27
   703  0075                     i1l724:
   704                           
   705                           ;lab9.c: 70:         PIR1bits.ADIF = 0;
   706  0075  1283               	bcf	3,5	;RP0=0, select bank0
   707  0076  1303               	bcf	3,6	;RP1=0, select bank0
   708  0077  130C               	bcf	12,6	;volatile
   709  0078                     i1l52:
   710  0078  0873               	movf	??_isr+3,w
   711  0079  008A               	movwf	10
   712  007A  0E72               	swapf	??_isr+2,w
   713  007B  0083               	movwf	3
   714  007C  0EFE               	swapf	btemp,f
   715  007D  0E7E               	swapf	btemp,w
   716  007E  0009               	retfie
   717  007F                     __end_of_isr:
   718  007E                     btemp	set	126	;btemp
   719  007E                     wtemp0	set	126
   720                           
   721                           	psect	intentry
   722  0004                     __pintentry:	
   723                           ;incstack = 0
   724                           ; Regs used in _isr: [wreg+status,2+status,0]
   725                           
   726  0004                     interrupt_function:
   727  007E                     saved_w	set	btemp
   728  0004  00FE               	movwf	btemp
   729  0005  0E03               	swapf	3,w
   730  0006  00F2               	movwf	??_isr+2
   731  0007  080A               	movf	10,w
   732  0008  00F3               	movwf	??_isr+3
   733  0009  120A  118A  2813   	ljmp	_isr
   734                           
   735                           	psect	config
   736                           
   737                           ;Config register CONFIG1 @ 0x2007
   738                           ;	Oscillator Selection bits
   739                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   740                           ;	Watchdog Timer Enable bit
   741                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   742                           ;	Power-up Timer Enable bit
   743                           ;	PWRTE = OFF, PWRT disabled
   744                           ;	RE3/MCLR pin function select bit
   745                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   746                           ;	Code Protection bit
   747                           ;	CP = OFF, Program memory code protection is disabled
   748                           ;	Data Code Protection bit
   749                           ;	CPD = OFF, Data memory code protection is disabled
